name	link	position	shoots	years_active
Adam Erne	https://www.hockey-reference.com/players/e/ernead01.html	LW	Left	2017-2024
Samuel Ersson	https://www.hockey-reference.com/players/e/erssosa01.html	G	Not Found	2023-2024
Luke Evangelista	https://www.hockey-reference.com/players/e/evanglu01.html	RW	Right	2023-2024
Jake Evans	https://www.hockey-reference.com/players/e/evansja02.html	C	Right	2020-2024
Ryker Evans	https://www.hockey-reference.com/players/e/evansry01.html	D	Left	2024
Michael Eyssimont	https://www.hockey-reference.com/players/e/eyssimi01.html	C	Left	2022-2024
Robby Fabbri	https://www.hockey-reference.com/players/f/fabbrro01.html	C	Left	2016-2024
Dante Fabbro	https://www.hockey-reference.com/players/f/fabbrda01.html	D	Right	2019-2024
Brock Faber	https://www.hockey-reference.com/players/f/faberbr01.html	D	Right	2023-2024
Samuel Fagemo	https://www.hockey-reference.com/players/f/fagemsa01.html	LW	Right	2022-2024
Radek Faksa	https://www.hockey-reference.com/players/f/faksara01.html	C	Left	2016-2024
Adam Fantilli	https://www.hockey-reference.com/players/f/fantiad01.html	C	Left	2024
Joel Farabee	https://www.hockey-reference.com/players/f/farabjo01.html	LW	Left	2020-2024
Hudson Fasching	https://www.hockey-reference.com/players/f/faschhu01.html	RW	Right	2016-2024
Jesper Fast	https://www.hockey-reference.com/players/f/fastje01.html	RW	Right	2014-2024
Justin Faulk	https://www.hockey-reference.com/players/f/faulkju01.html	D	Right	2012-2024
Ivan Fedotov	https://www.hockey-reference.com/players/f/fedotiv01.html	G	Not Found	2024
Martin FehÃ©rvÃ¡ry	https://www.hockey-reference.com/players/f/feherma01.html	D	Left	2020-2024
Mario Ferraro	https://www.hockey-reference.com/players/f/ferrama01.html	D	Left	2020-2024
Kevin Fiala	https://www.hockey-reference.com/players/f/fialake01.html	LW	Left	2015-2024
Christian Fischer	https://www.hockey-reference.com/players/f/fischch01.html	RW	Right	2017-2024
Trey Fix-Wolansky	https://www.hockey-reference.com/players/f/fixwotr01.html	RW	Right	2022-2024
Cale Fleury	https://www.hockey-reference.com/players/f/fleurca01.html	D	Right	2020-2024
Haydn Fleury	https://www.hockey-reference.com/players/f/fleurha01.html	D	Left	2018-2024
Marc-AndrÃ© Fleury	https://www.hockey-reference.com/players/f/fleurma01.html	G	Not Found	2004-2024
Warren Foegele	https://www.hockey-reference.com/players/f/foegewa01.html	LW	Left	2018-2024
Tyson Foerster	https://www.hockey-reference.com/players/f/foersty01.html	RW	Right	2023-2024
Marcus Foligno	https://www.hockey-reference.com/players/f/foligma01.html	LW	Left	2012-2024
Nick Foligno	https://www.hockey-reference.com/players/f/foligni01.html	LW	Left	2008-2024
Callan Foote	https://www.hockey-reference.com/players/f/footeca01.html	D	Right	2021-2024
Nolan Foote	https://www.hockey-reference.com/players/f/footeno01.html	LW	Left	2021-2024
Derek Forbort	https://www.hockey-reference.com/players/f/forbode01.html	D	Left	2016-2024
Anton Forsberg	https://www.hockey-reference.com/players/f/forsban01.html	G	Not Found	2015-2024
Filip Forsberg	https://www.hockey-reference.com/players/f/forsbfi01.html	C	Right	2013-2024
Gustav Forsling	https://www.hockey-reference.com/players/f/forslgu02.html	D	Left	2017-2024
Jean-Luc Foudy	https://www.hockey-reference.com/players/f/foudyje01.html	C	Right	2023-2024
Liam Foudy	https://www.hockey-reference.com/players/f/foudyli01.html	C	Left	2020-2024
Cam Fowler	https://www.hockey-reference.com/players/f/fowleca01.html	D	Left	2011-2024
Adam Fox	https://www.hockey-reference.com/players/f/foxad01.html	D	Right	2020-2024
Trent Frederic	https://www.hockey-reference.com/players/f/fredetr01.html	C	Left	2019-2024
Mark Friedman	https://www.hockey-reference.com/players/f/friedma01.html	D	Right	2019-2024
Byron Froese	https://www.hockey-reference.com/players/f/froesby01.html	C	Right	2016-2024
Morgan Frost	https://www.hockey-reference.com/players/f/frostmo01.html	C	Left	2020-2024
Jonah Gadjovich	https://www.hockey-reference.com/players/g/gadjojo01.html	LW	Left	2021-2024
Sam Gagner	https://www.hockey-reference.com/players/g/gagnesa01.html	C	Right	2008-2024
Brendan Gallagher	https://www.hockey-reference.com/players/g/gallabr01.html	RW	Right	2013-2024
Rhett Gardner	https://www.hockey-reference.com/players/g/gardnrh01.html	C	Left	2020-2024
Conor Garland	https://www.hockey-reference.com/players/g/garlaco01.html	RW	Right	2019-2024
Adam Gaudette	https://www.hockey-reference.com/players/g/gaudead01.html	C	Right	2018-2024
FrÃ©dÃ©rick Gaudreau	https://www.hockey-reference.com/players/g/gaudrfr01.html	C	Right	2017-2024
Johnny Gaudreau	https://www.hockey-reference.com/players/g/gaudrjo01.html	LW	Left	2014-2024
Brendan Gaunce	https://www.hockey-reference.com/players/g/gauncbr01.html	C	Left	2016-2024
Cutter Gauthier	https://www.hockey-reference.com/players/g/gauthcu01.html	LW	Left	2024
Julien Gauthier	https://www.hockey-reference.com/players/g/gauthju01.html	RW	Right	2020-2024
Vladislav Gavrikov	https://www.hockey-reference.com/players/g/gavrivl01.html	D	Left	2020-2024
Glenn Gawdin	https://www.hockey-reference.com/players/g/gawdigl01.html	C	Right	2021-2024
Morgan Geekie	https://www.hockey-reference.com/players/g/geekimo01.html	C	Right	2020-2024
Alexandar Georgiev	https://www.hockey-reference.com/players/g/georgal01.html	G	Not Found	2018-2024
John Gibson	https://www.hockey-reference.com/players/g/gibsojo02.html	G	Not Found	2014-2024
Brandon Gignac	https://www.hockey-reference.com/players/g/gignabr01.html	C	Left	2019-2024
Dennis Gilbert	https://www.hockey-reference.com/players/g/gilbede01.html	D	Left	2019-2024
Adam Ginning	https://www.hockey-reference.com/players/g/ginniad01.html	D	Left	2023-2024
Mark Giordano	https://www.hockey-reference.com/players/g/giordma01.html	D	Left	2006-2024
Samuel Girard	https://www.hockey-reference.com/players/g/girarsa01.html	D	Left	2018-2024
Zemgus Girgensons	https://www.hockey-reference.com/players/g/girgeze01.html	C	Left	2014-2024
Claude Giroux	https://www.hockey-reference.com/players/g/giroucl01.html	C	Right	2008-2024
Cody Glass	https://www.hockey-reference.com/players/g/glassco01.html	C	Right	2020-2024
Luke Glendening	https://www.hockey-reference.com/players/g/glendlu01.html	C	Right	2014-2024
Alex Goligoski	https://www.hockey-reference.com/players/g/goligal01.html	D	Left	2008-2024
Gage Goncalves	https://www.hockey-reference.com/players/g/goncaga01.html	C	Left	2024
Barclay Goodrow	https://www.hockey-reference.com/players/g/goodrba01.html	RW	Left	2015-2024
Shayne Gostisbehere	https://www.hockey-reference.com/players/g/gostish01.html	D	Left	2015-2024
Yanni Gourde	https://www.hockey-reference.com/players/g/gourdya01.html	C	Left	2016-2024
Collin Graf	https://www.hockey-reference.com/players/g/grafco01.html	F	Right	2024
Mikael Granlund	https://www.hockey-reference.com/players/g/granlmi01.html	C	Left	2013-2024
Ryan Graves	https://www.hockey-reference.com/players/g/gravery01.html	D	Left	2019-2024
Jet Greaves	https://www.hockey-reference.com/players/g/greavje01.html	G	Not Found	2023-2024
Jordan Greenway	https://www.hockey-reference.com/players/g/greenjo02.html	LW	Left	2018-2024
A.J. Greer	https://www.hockey-reference.com/players/g/greeraj01.html	LW	Left	2017-2024
Noah Gregor	https://www.hockey-reference.com/players/g/gregono01.html	C	Left	2020-2024
Ridly Greig	https://www.hockey-reference.com/players/g/greigri01.html	C	Left	2023-2024
Benoit-Olivier Groulx	https://www.hockey-reference.com/players/g/groulbe01.html	C	Left	2022-2024
Philipp Grubauer	https://www.hockey-reference.com/players/g/grubaph01.html	G	Not Found	2013-2024
Jonathan Gruden	https://www.hockey-reference.com/players/g/grudejo02.html	C	Left	2023-2024
Carl GrundstrÃ¶m	https://www.hockey-reference.com/players/g/grundca01.html	RW	Left	2019-2024
Matt Grzelcyk	https://www.hockey-reference.com/players/g/grzelma01.html	D	Left	2017-2024
Radko Gudas	https://www.hockey-reference.com/players/g/gudasra01.html	D	Right	2013-2024
Erik Gudbranson	https://www.hockey-reference.com/players/g/gudbrer01.html	D	Right	2012-2024
Max Guenette	https://www.hockey-reference.com/players/g/guenema01.html	D	Right	2023-2024
Dylan Guenther	https://www.hockey-reference.com/players/g/guentdy01.html	RW	Right	2023-2024
Jake Guentzel	https://www.hockey-reference.com/players/g/guentja01.html	C	Left	2017-2024
Kaiden Guhle	https://www.hockey-reference.com/players/g/guhleka01.html	D	Left	2023-2024
Denis Gurianov	https://www.hockey-reference.com/players/g/guriade01.html	RW	Left	2017-2024
Daniil Gushchin	https://www.hockey-reference.com/players/g/gushcda01.html	LW	Left	2023-2024
David Gustafsson	https://www.hockey-reference.com/players/g/gustada01.html	C	Left	2020-2024
Erik Gustafsson	https://www.hockey-reference.com/players/g/gustaer02.html	D	Left	2016-2024
Filip Gustavsson	https://www.hockey-reference.com/players/g/gustafi01.html	G	Not Found	2021-2024
Cole Guttman	https://www.hockey-reference.com/players/g/guttmco01.html	C	Right	2023-2024
Brandon Hagel	https://www.hockey-reference.com/players/h/hagelbr01.html	LW	Left	2020-2024
Robert HÃ¤gg	https://www.hockey-reference.com/players/h/haggro01.html	D	Left	2017-2024
Nicolas Hague	https://www.hockey-reference.com/players/h/hagueni01.html	D	Left	2020-2024
Jani HakanpÃ¤Ã¤	https://www.hockey-reference.com/players/h/hakanja01.html	D	Right	2020-2024
Taylor Hall	https://www.hockey-reference.com/players/h/hallta02.html	LW	Left	2011-2024
Brian Halonen	https://www.hockey-reference.com/players/h/halonbr01.html	F	Right	2024
Hardy Haman Aktell	https://www.hockey-reference.com/players/h/hamanha01.html	D	Left	2024
James Hamblin	https://www.hockey-reference.com/players/h/hamblja01.html	F	Left	2023-2024
Dougie Hamilton	https://www.hockey-reference.com/players/h/hamildo01.html	D	Right	2013-2024
Travis Hamonic	https://www.hockey-reference.com/players/h/hamontr01.html	D	Right	2011-2024
Noah Hanifin	https://www.hockey-reference.com/players/h/hanifno01.html	D	Left	2016-2024
Joel Hanley	https://www.hockey-reference.com/players/h/hanlejo01.html	D	Left	2016-2024
Jansen Harkins	https://www.hockey-reference.com/players/h/harkija01.html	C	Left	2020-2024
Thomas Harley	https://www.hockey-reference.com/players/h/harleth01.html	D	Left	2022-2024
Jordan Harris	https://www.hockey-reference.com/players/h/harrijo01.html	D	Left	2022-2024
Carter Hart	https://www.hockey-reference.com/players/h/hartca01.html	G	Not Found	2019-2024
Ryan Hartman	https://www.hockey-reference.com/players/h/hartmry01.html	RW	Right	2015-2024
RafaÃ«l Harvey-Pinard	https://www.hockey-reference.com/players/h/harvera01.html	LW	Left	2022-2024
Santeri Hatakka	https://www.hockey-reference.com/players/h/hataksa01.html	D	Left	2022-2024
Garnet Hathaway	https://www.hockey-reference.com/players/h/hathaga01.html	RW	Right	2016-2024
Erik Haula	https://www.hockey-reference.com/players/h/haulaer01.html	LW	Left	2014-2024
John Hayden	https://www.hockey-reference.com/players/h/haydejo01.html	C	Right	2017-2024
Kevin Hayes	https://www.hockey-reference.com/players/h/hayeske01.html	RW	Left	2015-2024
Barrett Hayton	https://www.hockey-reference.com/players/h/haytoba01.html	C	Left	2020-2024
Victor Hedman	https://www.hockey-reference.com/players/h/hedmavi01.html	D	Left	2010-2024
Emil Heineman	https://www.hockey-reference.com/players/h/heineem01.html	LW	Left	2024
Danton Heinen	https://www.hockey-reference.com/players/h/heineda01.html	C	Left	2017-2024
Miro Heiskanen	https://www.hockey-reference.com/players/h/heiskmi01.html	D	Left	2019-2024
Magnus Hellberg	https://www.hockey-reference.com/players/h/hellbma01.html	G	Not Found	2014-2024
Connor Hellebuyck	https://www.hockey-reference.com/players/h/helleco01.html	G	Not Found	2016-2024
Adam Henrique	https://www.hockey-reference.com/players/h/henriad01.html	C	Left	2011-2024
TomÃ¡Å¡ Hertl	https://www.hockey-reference.com/players/h/hertlto01.html	C	Left	2014-2024
Matthew Highmore	https://www.hockey-reference.com/players/h/highmma01.html	LW	Left	2018-2024
Adin Hill	https://www.hockey-reference.com/players/h/hillad01.html	G	Not Found	2018-2024
Vinnie Hinostroza	https://www.hockey-reference.com/players/h/hinosvi01.html	C	Right	2016-2024
Roope Hintz	https://www.hockey-reference.com/players/h/hintzro01.html	LW	Left	2019-2024
Akito Hirose	https://www.hockey-reference.com/players/h/hirosak01.html	D	Left	2023-2024
Nico Hischier	https://www.hockey-reference.com/players/h/hischni01.html	C	Left	2018-2024
Joel Hofer	https://www.hockey-reference.com/players/h/hoferjo01.html	G	Not Found	2022-2024
Mike Hoffman	https://www.hockey-reference.com/players/h/hoffmmi02.html	C	Left	2012-2024
Nils HÃ¶glander	https://www.hockey-reference.com/players/h/hoglani01.html	LW	Left	2021-2024
Justin Holl	https://www.hockey-reference.com/players/h/hollju01.html	D	Right	2018-2024
Dylan Holloway	https://www.hockey-reference.com/players/h/hollody01.html	C	Left	2023-2024
Pontus Holmberg	https://www.hockey-reference.com/players/h/holmbpo01.html	RW	Left	2023-2024
Simon HolmstrÃ¶m	https://www.hockey-reference.com/players/h/holmssi01.html	RW	Left	2023-2024
Alexander Holtz	https://www.hockey-reference.com/players/h/holtzal01.html	RW	Right	2022-2024
Bo Horvat	https://www.hockey-reference.com/players/h/horvabo01.html	C	Left	2015-2024
Brett Howden	https://www.hockey-reference.com/players/h/howdebr01.html	C	Left	2019-2024
Filip Hronek	https://www.hockey-reference.com/players/h/hronefi01.html	D	Right	2019-2024
Jonathan Huberdeau	https://www.hockey-reference.com/players/h/huberjo01.html	LW	Left	2013-2024
Jack Hughes	https://www.hockey-reference.com/players/h/hugheja03.html	C	Left	2020-2024
Luke Hughes	https://www.hockey-reference.com/players/h/hughelu01.html	D	Left	2023-2024
Quinn Hughes	https://www.hockey-reference.com/players/h/hughequ01.html	D	Left	2019-2024
Daemon Hunt	https://www.hockey-reference.com/players/h/huntda01.html	D	Left	2024
Dryden Hunt	https://www.hockey-reference.com/players/h/huntdr01.html	LW	Left	2018-2024
Ville Husso	https://www.hockey-reference.com/players/h/hussovi01.html	G	Not Found	2021-2024
Michael Hutchinson	https://www.hockey-reference.com/players/h/hutchmi01.html	G	Not Found	2014-2024
Lane Hutson	https://www.hockey-reference.com/players/h/hutsola01.html	D	Left	2024
Ben Hutton	https://www.hockey-reference.com/players/h/huttobe01.html	D	Left	2016-2024
Grant Hutton	https://www.hockey-reference.com/players/h/huttogr01.html	D	Right	2022-2024
Zach Hyman	https://www.hockey-reference.com/players/h/hymanza01.html	LW	Right	2016-2024
Alex Iafallo	https://www.hockey-reference.com/players/i/iafalal01.html	C	Left	2018-2024
Bokondji Imama	https://www.hockey-reference.com/players/i/imamabo01.html	LW	Left	2022-2024
Connor Ingram	https://www.hockey-reference.com/players/i/ingraco01.html	G	Not Found	2022-2024
Vincent Iorio	https://www.hockey-reference.com/players/i/ioriovi01.html	D	Right	2023-2024
Ruslan Iskhakov	https://www.hockey-reference.com/players/i/iskharu01.html	C	Left	2024
Mark Jankowski	https://www.hockey-reference.com/players/j/jankoma01.html	C	Left	2017-2024
Mattias Janmark	https://www.hockey-reference.com/players/j/janmama02.html	C	Left	2016-2024
Calle JÃ¤rnkrok	https://www.hockey-reference.com/players/j/jarnkca01.html	C	Right	2014-2024
Tristan Jarry	https://www.hockey-reference.com/players/j/jarrytr01.html	G	Not Found	2017-2024
Roby Jarventie	https://www.hockey-reference.com/players/j/jarvero01.html	LW	Left	2024
Seth Jarvis	https://www.hockey-reference.com/players/j/jarvise01.html	C	Right	2022-2024
Tanner Jeannot	https://www.hockey-reference.com/players/j/jeannta01.html	F	Left	2021-2024
Jan JenÃ­k	https://www.hockey-reference.com/players/j/jenikja01.html	RW	Left	2021-2024
Boone Jenner	https://www.hockey-reference.com/players/j/jennebo01.html	C	Left	2014-2024
Nick Jensen	https://www.hockey-reference.com/players/j/jenseni02.html	D	Right	2017-2024
David JiÅÃ­Äek	https://www.hockey-reference.com/players/j/jiricda01.html	D	Right	2023-2024
Lucas Johansen	https://www.hockey-reference.com/players/j/johanlu01.html	D	Left	2022-2024
Ryan Johansen	https://www.hockey-reference.com/players/j/johanry01.html	C	Right	2012-2024
Jonas Johansson	https://www.hockey-reference.com/players/j/johanjo03.html	G	Not Found	2020-2024
Marcus Johansson	https://www.hockey-reference.com/players/j/johanma03.html	C	Left	2011-2024
Erik Johnson	https://www.hockey-reference.com/players/j/johnser01.html	D	Right	2008-2024
Jack Johnson	https://www.hockey-reference.com/players/j/johnsja02.html	D	Left	2007-2024
Kent Johnson	https://www.hockey-reference.com/players/j/johnske01.html	C	Left	2022-2024
Reese Johnson	https://www.hockey-reference.com/players/j/johnsre01.html	F	Right	2021-2024
Ryan Johnson	https://www.hockey-reference.com/players/j/johnsry03.html	D	Left	2024
Tyler Johnson	https://www.hockey-reference.com/players/j/johnsty01.html	C	Right	2013-2024
Ross Johnston	https://www.hockey-reference.com/players/j/johnsro02.html	LW	Left	2016-2024
Wyatt Johnston	https://www.hockey-reference.com/players/j/johnswy01.html	C	Right	2023-2024
Marc Johnstone	https://www.hockey-reference.com/players/j/johnsma04.html	F	Right	2024
Henri Jokiharju	https://www.hockey-reference.com/players/j/jokihhe01.html	D	Right	2019-2024
Caleb Jones	https://www.hockey-reference.com/players/j/jonesca01.html	D	Left	2019-2024
Martin Jones	https://www.hockey-reference.com/players/j/jonesma02.html	G	Not Found	2014-2024
Max Jones	https://www.hockey-reference.com/players/j/jonesma03.html	LW	Left	2019-2024
Seth Jones	https://www.hockey-reference.com/players/j/jonesse01.html	D	Right	2014-2024
Zachary Jones	https://www.hockey-reference.com/players/j/jonesza01.html	D	Left	2021-2024
Axel Jonsson-FjÃ¤llby	https://www.hockey-reference.com/players/j/jonssax01.html	LW	Left	2022-2024
Mathieu Joseph	https://www.hockey-reference.com/players/j/josepma01.html	RW	Left	2019-2024
Pierre-Olivier Joseph	https://www.hockey-reference.com/players/j/joseppi01.html	D	Left	2021-2024
Dakota Joshua	https://www.hockey-reference.com/players/j/joshuda01.html	C	Left	2021-2024
Roman Josi	https://www.hockey-reference.com/players/j/josiro01.html	D	Left	2012-2024
Tyson Jost	https://www.hockey-reference.com/players/j/jostty01.html	C	Left	2017-2024
Noah Juulsen	https://www.hockey-reference.com/players/j/juulsno01.html	D	Right	2018-2024
Nazem Kadri	https://www.hockey-reference.com/players/k/kadrina01.html	C	Left	2010-2024
Kaapo KÃ¤hkÃ¶nen	https://www.hockey-reference.com/players/k/kahkoka01.html	G	Not Found	2020-2024
Wyatt Kaiser	https://www.hockey-reference.com/players/k/kaisewy01.html	D	Left	2023-2024
Kaapo Kakko	https://www.hockey-reference.com/players/k/kakkoka01.html	RW	Left	2020-2024
Arthur Kaliyev	https://www.hockey-reference.com/players/k/kaliyar01.html	RW	Left	2021-2024
David KÃ¤mpf	https://www.hockey-reference.com/players/k/kampfda01.html	C	Left	2018-2024
Evander Kane	https://www.hockey-reference.com/players/k/kaneev01.html	LW	Left	2010-2024
Patrick Kane	https://www.hockey-reference.com/players/k/kanepa01.html	RW	Left	2008-2024
Kasperi Kapanen	https://www.hockey-reference.com/players/k/kapanka01.html	RW	Right	2016-2024
Kirill Kaprizov	https://www.hockey-reference.com/players/k/kapriki01.html	LW	Left	2021-2024
Erik Karlsson	https://www.hockey-reference.com/players/k/karlser01.html	D	Right	2010-2024
Linus Karlsson	https://www.hockey-reference.com/players/k/karlsli01.html	C	Right	2024
William Karlsson	https://www.hockey-reference.com/players/k/karlswi01.html	C	Left	2015-2024
Tye Kartye	https://www.hockey-reference.com/players/k/kartyty01.html	F	Left	2024
Mark Kastelic	https://www.hockey-reference.com/players/k/kastema01.html	C	Right	2022-2024
Boris Katchouk	https://www.hockey-reference.com/players/k/katchbo01.html	LW	Left	2022-2024
MiloÅ¡ Kelemen	https://www.hockey-reference.com/players/k/kelemmi01.html	F	Left	2023-2024
Clayton Keller	https://www.hockey-reference.com/players/k/kellecl01.html	C	Left	2017-2024
Parker Kelly	https://www.hockey-reference.com/players/k/kellypa01.html	F	Left	2021-2024
Philip Kemp	https://www.hockey-reference.com/players/k/kempph01.html	D	Right	2024
Adrian Kempe	https://www.hockey-reference.com/players/k/kempead01.html	LW	Left	2017-2024
Alexander Kerfoot	https://www.hockey-reference.com/players/k/kerfoal01.html	C	Left	2018-2024
Matthew Kessel	https://www.hockey-reference.com/players/k/kessema01.html	D	Right	2023-2024
Michael Kesselring	https://www.hockey-reference.com/players/k/kessemi01.html	D	Right	2023-2024
Jujhar Khaira	https://www.hockey-reference.com/players/k/khairju01.html	LW	Left	2016-2024
Marat Khusnutdinov	https://www.hockey-reference.com/players/k/khusnma01.html	C	Left	2024
Alex Killorn	https://www.hockey-reference.com/players/k/killoal01.html	C	Left	2013-2024
Justin Kirkland	https://www.hockey-reference.com/players/k/kirklju01.html	LW	Left	2023-2024
Joel Kiviranta	https://www.hockey-reference.com/players/k/kivirjo01.html	F	Left	2020-2024
Adam Klapka	https://www.hockey-reference.com/players/k/klapkad01.html	F	Right	2024
Tyler Kleven	https://www.hockey-reference.com/players/k/klevety01.html	D	Left	2023-2024
John Klingberg	https://www.hockey-reference.com/players/k/klingjo01.html	D	Right	2015-2024
Matthew Knies	https://www.hockey-reference.com/players/k/kniesma01.html	LW	Left	2023-2024
Nikolai Knyzhov	https://www.hockey-reference.com/players/k/knyzhni01.html	D	Left	2020-2024
Patrik Koch	https://www.hockey-reference.com/players/k/kochpa01.html	D	Left	2024
Pyotr Kochetkov	https://www.hockey-reference.com/players/k/kochepy01.html	G	Not Found	2022-2024
Cole Koepke	https://www.hockey-reference.com/players/k/koepkco01.html	LW	Left	2023-2024
Keegan Kolesar	https://www.hockey-reference.com/players/k/koleske01.html	RW	Right	2020-2024
Vladislav Kolyachonok	https://www.hockey-reference.com/players/k/kolyavl01.html	D	Left	2022-2024
Travis Konecny	https://www.hockey-reference.com/players/k/konectr01.html	C	Right	2017-2024
AnÅ¾e Kopitar	https://www.hockey-reference.com/players/k/kopitan01.html	C	Left	2007-2024
Joona Koppanen	https://www.hockey-reference.com/players/k/koppajo01.html	LW	Left	2023-2024
Kevin Korchinski	https://www.hockey-reference.com/players/k/korchke01.html	D	Left	2024
Kaedan Korczak	https://www.hockey-reference.com/players/k/korczka01.html	D	Right	2022-2024
Joonas Korpisalo	https://www.hockey-reference.com/players/k/korpijo01.html	G	Not Found	2016-2024
Klim Kostin	https://www.hockey-reference.com/players/k/kostikl01.html	C	Left	2020-2024
Jesperi Kotkaniemi	https://www.hockey-reference.com/players/k/kotkaje01.html	C	Left	2019-2024
Johnathan Kovacevic	https://www.hockey-reference.com/players/k/kovacjo01.html	D	Right	2022-2024
Peyton Krebs	https://www.hockey-reference.com/players/k/krebspe01.html	C	Left	2021-2024
Chris Kreider	https://www.hockey-reference.com/players/k/kreidch01.html	LW	Left	2013-2024
Torey Krug	https://www.hockey-reference.com/players/k/krugto01.html	D	Left	2012-2024
