name	link	position	shoots	years_active
Dominik KubalÃ­k	https://www.hockey-reference.com/players/k/kubaldo01.html	LW	Left	2020-2024
Nikita Kucherov	https://www.hockey-reference.com/players/k/kucheni01.html	RW	Left	2014-2024
Darcy Kuemper	https://www.hockey-reference.com/players/k/kuempda01.html	G	Not Found	2013-2024
Brett Kulak	https://www.hockey-reference.com/players/k/kulakbr01.html	D	Left	2015-2024
Jiri Kulich	https://www.hockey-reference.com/players/k/kulicji01.html	C	Left	2024
Dmitry Kulikov	https://www.hockey-reference.com/players/k/kulikdm01.html	D	Left	2010-2024
Luke Kunin	https://www.hockey-reference.com/players/k/kuninlu01.html	C	Right	2018-2024
Rasmus Kupari	https://www.hockey-reference.com/players/k/kuparra01.html	C	Right	2021-2024
Sean Kuraly	https://www.hockey-reference.com/players/k/kuralse01.html	C	Left	2017-2024
Philipp Kurashev	https://www.hockey-reference.com/players/k/kurasph01.html	C	Left	2021-2024
Andrei Kuzmenko	https://www.hockey-reference.com/players/k/kuzmean01.html	F	Right	2023-2024
Evgeny Kuznetsov	https://www.hockey-reference.com/players/k/kuzneev01.html	C	Left	2014-2024
Yan Kuznetsov	https://www.hockey-reference.com/players/k/kuzneya01.html	D	Left	2024
Oliver Kylington	https://www.hockey-reference.com/players/k/kylinol01.html	D	Left	2016-2024
Jordan Kyrou	https://www.hockey-reference.com/players/k/kyroujo01.html	C	Right	2019-2024
Kevin Labanc	https://www.hockey-reference.com/players/l/labanke01.html	RW	Right	2017-2024
Samuel Laberge	https://www.hockey-reference.com/players/l/labersa01.html	W	Left	2024
Jackson LaCombe	https://www.hockey-reference.com/players/l/lacomja01.html	D	Left	2023-2024
Alex Laferriere	https://www.hockey-reference.com/players/l/laferal01.html	RW	Right	2024
Sam Lafferty	https://www.hockey-reference.com/players/l/laffesa01.html	C	Right	2020-2024
Alexis LafreniÃ¨re	https://www.hockey-reference.com/players/l/lafreal01.html	LW	Left	2021-2024
William Lagesson	https://www.hockey-reference.com/players/l/lageswi01.html	D	Left	2020-2024
Patrik Laine	https://www.hockey-reference.com/players/l/lainepa01.html	RW	Right	2017-2024
Maxime Lajoie	https://www.hockey-reference.com/players/l/lajoima01.html	D	Left	2019-2024
Brad Lambert	https://www.hockey-reference.com/players/l/lambebr01.html	C	Right	2024
Kevin Lankinen	https://www.hockey-reference.com/players/l/lankike01.html	G	Not Found	2021-2024
Hendrix Lapierre	https://www.hockey-reference.com/players/l/lapiehe01.html	C	Left	2022-2024
Dylan Larkin	https://www.hockey-reference.com/players/l/larkidy01.html	C	Left	2016-2024
Adam Larsson	https://www.hockey-reference.com/players/l/larssad01.html	D	Right	2012-2024
Scott Laughton	https://www.hockey-reference.com/players/l/laughsc01.html	C	Left	2013-2024
Jakub Lauko	https://www.hockey-reference.com/players/l/laukoja01.html	C	Left	2023-2024
Jeremy Lauzon	https://www.hockey-reference.com/players/l/lauzoje01.html	D	Left	2019-2024
Raphael Lavoie	https://www.hockey-reference.com/players/l/lavoira01.html	C	Right	2024
Curtis Lazar	https://www.hockey-reference.com/players/l/lazarcu01.html	C	Right	2015-2024
Brett Leason	https://www.hockey-reference.com/players/l/leasobr01.html	RW	Right	2022-2024
Nick Leddy	https://www.hockey-reference.com/players/l/leddyni01.html	D	Left	2011-2024
Anders Lee	https://www.hockey-reference.com/players/l/leean01.html	LW	Left	2013-2024
Artturi Lehkonen	https://www.hockey-reference.com/players/l/lehkoar01.html	LW	Left	2017-2024
Brendan Lemieux	https://www.hockey-reference.com/players/l/lemiebr01.html	LW	Left	2018-2024
John Leonard	https://www.hockey-reference.com/players/l/leonajo01.html	LW	Left	2021-2024
Jake Leschyshyn	https://www.hockey-reference.com/players/l/leschja01.html	C	Left	2022-2024
Kris Letang	https://www.hockey-reference.com/players/l/letankr01.html	D	Right	2007-2024
Vinni Lettieri	https://www.hockey-reference.com/players/l/lettivi01.html	C	Right	2018-2024
Devon Levi	https://www.hockey-reference.com/players/l/levide01.html	G	Not Found	2023-2024
Trevor Lewis	https://www.hockey-reference.com/players/l/lewistr01.html	C	Right	2009-2024
Timothy Liljegren	https://www.hockey-reference.com/players/l/liljeti01.html	D	Right	2020-2024
Kole Lind	https://www.hockey-reference.com/players/l/lindko01.html	RW	Right	2021-2024
Oskar Lindblom	https://www.hockey-reference.com/players/l/lindbos01.html	LW	Left	2018-2024
Esa Lindell	https://www.hockey-reference.com/players/l/lindees01.html	D	Left	2016-2024
Charlie Lindgren	https://www.hockey-reference.com/players/l/lindgch01.html	G	Not Found	2016-2024
Ryan Lindgren	https://www.hockey-reference.com/players/l/lindgry01.html	D	Left	2019-2024
Elias Lindholm	https://www.hockey-reference.com/players/l/lindhel01.html	C	Right	2014-2024
Hampus Lindholm	https://www.hockey-reference.com/players/l/lindhha01.html	D	Left	2014-2024
Gustav LindstrÃ¶m	https://www.hockey-reference.com/players/l/lindsgu01.html	D	Right	2020-2024
Blake Lizotte	https://www.hockey-reference.com/players/l/lizotbl01.html	C	Left	2019-2024
William Lockwood	https://www.hockey-reference.com/players/l/lockwwi01.html	RW	Right	2021-2024
Mason Lohrei	https://www.hockey-reference.com/players/l/lohrema01.html	D	Left	2024
Ryan Lomberg	https://www.hockey-reference.com/players/l/lombery01.html	LW	Left	2018-2024
Steven Lorentz	https://www.hockey-reference.com/players/l/lorenst01.html	C	Left	2021-2024
Adam Lowry	https://www.hockey-reference.com/players/l/lowryad01.html	LW	Left	2015-2024
Jake Lucchini	https://www.hockey-reference.com/players/l/lucchja01.html	F	Left	2023-2024
Milan Lucic	https://www.hockey-reference.com/players/l/lucicmi01.html	LW	Left	2008-2024
John Ludvig	https://www.hockey-reference.com/players/l/ludvijo01.html	D	Left	2024
Anton Lundell	https://www.hockey-reference.com/players/l/lundean01.html	C	Left	2022-2024
Isac LundestrÃ¶m	https://www.hockey-reference.com/players/l/lundeis01.html	C	Left	2019-2024
Nils Lundkvist	https://www.hockey-reference.com/players/l/lundkni01.html	D	Right	2022-2024
Tristan Luneau	https://www.hockey-reference.com/players/l/luneatr01.html	D	Right	2024
Eetu Luostarinen	https://www.hockey-reference.com/players/l/luostee01.html	C	Left	2020-2024
Ukko-Pekka Luukkonen	https://www.hockey-reference.com/players/l/luukkuk01.html	G	Not Found	2021-2024
Olle Lycksell	https://www.hockey-reference.com/players/l/lycksol01.html	RW	Left	2023-2024
Alex Lyon	https://www.hockey-reference.com/players/l/lyonal01.html	G	Not Found	2018-2024
Ilya Lyubushkin	https://www.hockey-reference.com/players/l/lyubuil01.html	D	Right	2019-2024
Olli MÃ¤Ã¤ttÃ¤	https://www.hockey-reference.com/players/m/maattol01.html	D	Left	2014-2024
Matias Maccelli	https://www.hockey-reference.com/players/m/maccema01.html	LW	Left	2022-2024
Kurtis MacDermid	https://www.hockey-reference.com/players/m/macdeku01.html	D	Left	2018-2024
Jacob MacDonald	https://www.hockey-reference.com/players/m/macdoja02.html	D	Left	2019-2024
Mackenzie MacEachern	https://www.hockey-reference.com/players/m/maceama01.html	LW	Left	2019-2024
Zack MacEwen	https://www.hockey-reference.com/players/m/macewza01.html	C	Right	2019-2024
Connor Mackey	https://www.hockey-reference.com/players/m/mackeco01.html	D	Left	2021-2024
Nathan MacKinnon	https://www.hockey-reference.com/players/m/mackina01.html	C	Right	2014-2024
Kyle MacLean	https://www.hockey-reference.com/players/m/macleky01.html	F	Left	2024
Josh Mahura	https://www.hockey-reference.com/players/m/mahurjo01.html	D	Left	2019-2024
Logan Mailloux	https://www.hockey-reference.com/players/m/mailllo01.html	D	Right	2024
Cale Makar	https://www.hockey-reference.com/players/m/makarca01.html	D	Right	2020-2024
James Malatesta	https://www.hockey-reference.com/players/m/malatja01.html	LW	Left	2024
Beck Malenstyn	https://www.hockey-reference.com/players/m/malenbe01.html	LW	Left	2020-2024
Sam Malinski	https://www.hockey-reference.com/players/m/malinsa01.html	D	Right	2024
Evgeni Malkin	https://www.hockey-reference.com/players/m/malkiev01.html	C	Left	2007-2024
Andrew Mangiapane	https://www.hockey-reference.com/players/m/mangian01.html	LW	Left	2018-2024
Josh Manson	https://www.hockey-reference.com/players/m/mansojo01.html	D	Right	2015-2024
Anthony Mantha	https://www.hockey-reference.com/players/m/manthan01.html	RW	Left	2016-2024
Brad Marchand	https://www.hockey-reference.com/players/m/marchbr03.html	LW	Left	2010-2024
Kirill Marchenko	https://www.hockey-reference.com/players/m/marchki01.html	RW	Right	2023-2024
Jonathan Marchessault	https://www.hockey-reference.com/players/a/audymjo01.html	C	Right	2013-2024
Mason Marchment	https://www.hockey-reference.com/players/m/marchma01.html	F	Left	2020-2024
John Marino	https://www.hockey-reference.com/players/m/marinjo01.html	D	Right	2020-2024
Jacob MarkstrÃ¶m	https://www.hockey-reference.com/players/m/marksja02.html	G	Not Found	2011-2024
Mitch Marner	https://www.hockey-reference.com/players/m/marnemi01.html	RW	Right	2017-2024
Pat Maroon	https://www.hockey-reference.com/players/m/maroopa01.html	LW	Left	2012-2024
Matt Martin	https://www.hockey-reference.com/players/m/martima02.html	LW	Left	2010-2024
Spencer Martin	https://www.hockey-reference.com/players/m/martisp01.html	G	Not Found	2017-2024
Alec Martinez	https://www.hockey-reference.com/players/m/martial01.html	D	Left	2010-2024
Jordan Martinook	https://www.hockey-reference.com/players/m/martijo01.html	LW	Left	2015-2024
Emil Martinsen Lilleberg	https://www.hockey-reference.com/players/m/martiem01.html	D	Left	2024
Mike Matheson	https://www.hockey-reference.com/players/m/mathemi01.html	D	Left	2016-2024
Nikolas Matinpalo	https://www.hockey-reference.com/players/m/matinni01.html	D	Right	2024
Auston Matthews	https://www.hockey-reference.com/players/m/matthau01.html	C	Left	2017-2024
Scott Mayfield	https://www.hockey-reference.com/players/m/mayfisc01.html	D	Right	2014-2024
Charlie McAvoy	https://www.hockey-reference.com/players/m/mcavoch01.html	D	Right	2018-2024
Jack McBain	https://www.hockey-reference.com/players/m/mcbaija03.html	C	Left	2022-2024
Jake McCabe	https://www.hockey-reference.com/players/m/mccabja01.html	D	Left	2014-2024
Jared McCann	https://www.hockey-reference.com/players/m/mccanja01.html	C	Left	2016-2024
Michael McCarron	https://www.hockey-reference.com/players/m/mccarmi01.html	RW	Right	2016-2024
Max McCormick	https://www.hockey-reference.com/players/m/mccorma01.html	LW	Left	2016-2024
Connor McDavid	https://www.hockey-reference.com/players/m/mcdavco01.html	C	Left	2016-2024
Ryan McDonagh	https://www.hockey-reference.com/players/m/mcdonry01.html	D	Left	2011-2024
Hugh McGing	https://www.hockey-reference.com/players/m/mcginhu01.html	LW	Left	2023-2024
Brock McGinn	https://www.hockey-reference.com/players/m/mcginbr01.html	LW	Left	2016-2024
Dylan McIlrath	https://www.hockey-reference.com/players/m/mcilrdy01.html	D	Right	2014-2024
Marc McLaughlin	https://www.hockey-reference.com/players/m/mclauma01.html	F	Right	2022-2024
Michael McLeod	https://www.hockey-reference.com/players/m/mcleomi01.html	C	Right	2019-2024
Ryan McLeod	https://www.hockey-reference.com/players/m/mcleory01.html	C	Left	2021-2024
Bobby McMann	https://www.hockey-reference.com/players/m/mcmanbo02.html	F	Left	2023-2024
Connor McMichael	https://www.hockey-reference.com/players/m/mcmicco01.html	C	Left	2021-2024
Brayden McNabb	https://www.hockey-reference.com/players/m/mcnabbr01.html	D	Left	2012-2024
Mason McTavish	https://www.hockey-reference.com/players/m/mctavma01.html	C	Left	2022-2024
Cole McWard	https://www.hockey-reference.com/players/m/mcwarco01.html	D	Right	2023-2024
Jaycob Megna	https://www.hockey-reference.com/players/m/megnaja02.html	D	Left	2017-2024
Jayson Megna	https://www.hockey-reference.com/players/m/megnaja01.html	C	Right	2014-2024
Timo Meier	https://www.hockey-reference.com/players/m/meierti01.html	RW	Left	2017-2024
Dawson Mercer	https://www.hockey-reference.com/players/m/merceda01.html	C	Right	2022-2024
Waltteri Merela	https://www.hockey-reference.com/players/m/merelwa01.html	F	Right	2024
Georgii Merkulov	https://www.hockey-reference.com/players/m/merkuge01.html	F	Left	2024
Dakota Mermis	https://www.hockey-reference.com/players/m/mermida01.html	D	Left	2018-2024
Jonathon Merrill	https://www.hockey-reference.com/players/m/merrijo01.html	D	Left	2014-2024
Elvis MerzÄ¼ikins	https://www.hockey-reference.com/players/m/merzlel01.html	G	Not Found	2020-2024
Victor Mete	https://www.hockey-reference.com/players/m/metevi01.html	D	Left	2018-2024
Carson Meyer	https://www.hockey-reference.com/players/m/meyerca01.html	RW	Right	2022-2024
Ben Meyers	https://www.hockey-reference.com/players/m/meyerbe01.html	F	Left	2022-2024
Jacob Middleton	https://www.hockey-reference.com/players/m/middlja01.html	D	Left	2019-2024
Ilya Mikheyev	https://www.hockey-reference.com/players/m/mikheil01.html	F	Left	2020-2024
Niko Mikkola	https://www.hockey-reference.com/players/m/mikkoni01.html	D	Left	2020-2024
Sonny Milano	https://www.hockey-reference.com/players/m/milanso01.html	LW	Left	2016-2024
Colin Miller	https://www.hockey-reference.com/players/m/milleco02.html	D	Right	2016-2024
J.T. Miller	https://www.hockey-reference.com/players/m/millejt01.html	C	Left	2013-2024
K'Andre Miller	https://www.hockey-reference.com/players/m/milleka01.html	D	Left	2021-2024
Fraser Minten	https://www.hockey-reference.com/players/m/mintefr01.html	C	Left	2024
Pavel Mintyukov	https://www.hockey-reference.com/players/m/mintypa01.html	D	Left	2024
Daniil Miromanov	https://www.hockey-reference.com/players/m/miromda01.html	D	Right	2022-2024
Ivan Miroshnichenko	https://www.hockey-reference.com/players/m/mirosiv01.html	LW	Right	2024
Ian Mitchell	https://www.hockey-reference.com/players/m/mitchia01.html	D	Right	2021-2024
Casey Mittelstadt	https://www.hockey-reference.com/players/m/mitteca01.html	C	Left	2018-2024
Sean Monahan	https://www.hockey-reference.com/players/m/monahse01.html	C	Left	2014-2024
Sam Montembeault	https://www.hockey-reference.com/players/m/montesa01.html	G	Not Found	2019-2024
Brandon Montour	https://www.hockey-reference.com/players/m/montobr01.html	D	Right	2017-2024
Trevor Moore	https://www.hockey-reference.com/players/m/mooretr01.html	LW	Left	2019-2024
Mason Morelli	https://www.hockey-reference.com/players/m/morelma01.html	F	Left	2024
Logan Morrison	https://www.hockey-reference.com/players/m/morrilo01.html	F	Right	2024
Josh Morrissey	https://www.hockey-reference.com/players/m/morrijo04.html	D	Left	2016-2024
Scott Morrow	https://www.hockey-reference.com/players/m/morrosc02.html	D	Right	2024
J.J. Moser	https://www.hockey-reference.com/players/m/moserja01.html	D	Left	2022-2024
Tyler Motte	https://www.hockey-reference.com/players/m/mottety01.html	C	Left	2017-2024
Jacob Moverare	https://www.hockey-reference.com/players/m/moverja01.html	D	Left	2022-2024
Petr MrÃ¡zek	https://www.hockey-reference.com/players/m/mrazepe01.html	G	Not Found	2013-2024
Shakir Mukhamadullin	https://www.hockey-reference.com/players/m/mukhash01.html	D	Left	2024
Connor Murphy	https://www.hockey-reference.com/players/m/murphco02.html	D	Right	2014-2024
Brett Murray	https://www.hockey-reference.com/players/m/murrabr02.html	LW	Left	2021-2024
Matt Murray	https://www.hockey-reference.com/players/m/murrama03.html	G	Not Found	2023-2024
Philippe Myers	https://www.hockey-reference.com/players/m/myersph01.html	D	Right	2019-2024
Tyler Myers	https://www.hockey-reference.com/players/m/myersty01.html	D	Right	2010-2024
Bradly Nadeau	https://www.hockey-reference.com/players/n/nadeabr01.html	LW	Right	2024
Vladislav Namestnikov	https://www.hockey-reference.com/players/n/namesvl01.html	C	Left	2014-2024
Riley Nash	https://www.hockey-reference.com/players/n/nashri02.html	C	Right	2012-2024
Frank Nazar	https://www.hockey-reference.com/players/n/nazarfr01.html	C	Right	2024
Martin NeÄas	https://www.hockey-reference.com/players/n/necasma01.html	C	Right	2018-2024
Alex Nedeljkovic	https://www.hockey-reference.com/players/n/nedelal01.html	G	Not Found	2017-2024
Jake Neighbours	https://www.hockey-reference.com/players/n/neighja01.html	LW	Left	2022-2024
Brock Nelson	https://www.hockey-reference.com/players/n/nelsobr01.html	C	Left	2014-2024
Simon Nemec	https://www.hockey-reference.com/players/n/nemecsi01.html	D	Right	2024
Nikita Nesterenko	https://www.hockey-reference.com/players/n/nesteni02.html	C	Left	2023-2024
Alex Newhook	https://www.hockey-reference.com/players/n/newhoal01.html	C	Left	2021-2024
Valeri Nichushkin	https://www.hockey-reference.com/players/n/nichuva01.html	RW	Left	2014-2024
Nino Niederreiter	https://www.hockey-reference.com/players/n/niedeni01.html	RW	Left	2011-2024
Matthew Nieto	https://www.hockey-reference.com/players/n/nietoma01.html	LW	Left	2014-2024
Stefan Noesen	https://www.hockey-reference.com/players/n/noesest01.html	RW	Right	2015-2024
Joshua Norris	https://www.hockey-reference.com/players/n/norrijo01.html	C	Left	2020-2024
TomÃ¡Å¡ Nosek	https://www.hockey-reference.com/players/n/nosekto01.html	C	Left	2016-2024
Thomas Novak	https://www.hockey-reference.com/players/n/novakth01.html	C	Left	2022-2024
Ryan Nugent-Hopkins	https://www.hockey-reference.com/players/n/nugenry01.html	C	Left	2012-2024
Darnell Nurse	https://www.hockey-reference.com/players/n/nurseda01.html	D	Left	2015-2024
Alexander Nylander	https://www.hockey-reference.com/players/n/nylanal01.html	LW	Right	2017-2024
William Nylander	https://www.hockey-reference.com/players/n/nylanwi01.html	C	Right	2016-2024
Gustav Nyquist	https://www.hockey-reference.com/players/n/nyquigu01.html	RW	Left	2012-2024
Liam O'Brien	https://www.hockey-reference.com/players/o/obrieli01.html	C	Left	2015-2024
Drew O'Connor	https://www.hockey-reference.com/players/o/oconndr01.html	F	Left	2021-2024
Logan O'Connor	https://www.hockey-reference.com/players/o/oconnlo01.html	RW	Right	2019-2024
Ryan O'Reilly	https://www.hockey-reference.com/players/o/oreilry01.html	C	Left	2010-2024
Jordan Oesterle	https://www.hockey-reference.com/players/o/oestejo01.html	D	Left	2015-2024
Jake Oettinger	https://www.hockey-reference.com/players/o/oettija01.html	G	Not Found	2021-2024
Liam Ohgren	https://www.hockey-reference.com/players/o/ohgreli01.html	LW	Left	2024
Nikita Okhotyuk	https://www.hockey-reference.com/players/o/okhotni01.html	D	Left	2022-2024
Kyle Okposo	https://www.hockey-reference.com/players/o/okposky01.html	RW	Right	2008-2024
Oskar Olausson	https://www.hockey-reference.com/players/o/olausos01.html	RW	Left	2023-2024
Jamie Oleksiak	https://www.hockey-reference.com/players/o/oleksja01.html	D	Left	2013-2024
Mathieu Olivier	https://www.hockey-reference.com/players/o/olivima01.html	F	Right	2020-2024
Fredrik Olofsson	https://www.hockey-reference.com/players/o/olofsfr01.html	LW	Left	2023-2024
Gustav Olofsson	https://www.hockey-reference.com/players/o/olofsgu01.html	D	Left	2016-2024
Victor Olofsson	https://www.hockey-reference.com/players/o/olofsvi01.html	RW	Left	2019-2024
Dmitry Orlov	https://www.hockey-reference.com/players/o/orlovdm01.html	D	Left	2012-2024
T.J. Oshie	https://www.hockey-reference.com/players/o/oshietj01.html	C	Right	2009-2024
Zack Ostapchuk	https://www.hockey-reference.com/players/o/ostapza01.html	C	Left	2024
Brennan Othmann	https://www.hockey-reference.com/players/o/othmabr01.html	LW	Left	2024
Alex Ovechkin	https://www.hockey-reference.com/players/o/ovechal01.html	LW	Right	2006-2024
Brayden Pachal	https://www.hockey-reference.com/players/p/pachabr01.html	D	Right	2022-2024
Max Pacioretty	https://www.hockey-reference.com/players/p/pacioma01.html	LW	Left	2009-2024
Jean-Gabriel Pageau	https://www.hockey-reference.com/players/p/pageaje01.html	C	Right	2013-2024
OndÅej PalÃ¡t	https://www.hockey-reference.com/players/p/palaton01.html	LW	Left	2013-2024
Kyle Palmieri	https://www.hockey-reference.com/players/p/palmiky01.html	RW	Right	2011-2024
Artemi Panarin	https://www.hockey-reference.com/players/p/panarar01.html	LW	Right	2016-2024
Colton Parayko	https://www.hockey-reference.com/players/p/parayco01.html	D	Right	2016-2024
Zach Parise	https://www.hockey-reference.com/players/p/parisza01.html	LW	Left	2006-2024
Juuso PÃ¤rssinen	https://www.hockey-reference.com/players/p/parssju01.html	C	Left	2023-2024
David PastrÅÃ¡k	https://www.hockey-reference.com/players/p/pastrda01.html	RW	Right	2015-2024
JiÅÃ­ Patera	https://www.hockey-reference.com/players/p/paterji01.html	G	Not Found	2023-2024
Nick Paul	https://www.hockey-reference.com/players/p/paulni01.html	LW	Left	2016-2024
Ondrej Pavel	https://www.hockey-reference.com/players/p/pavelon02.html	F	Left	2024
Joe Pavelski	https://www.hockey-reference.com/players/p/paveljo01.html	C	Right	2007-2024
Tanner Pearson	https://www.hockey-reference.com/players/p/pearsta01.html	LW	Left	2014-2024
Andrew Peeke	https://www.hockey-reference.com/players/p/peekean01.html	D	Right	2020-2024
Adam Pelech	https://www.hockey-reference.com/players/p/pelecad01.html	D	Left	2016-2024
Jakob Pelletier	https://www.hockey-reference.com/players/p/pelleja01.html	LW	Left	2023-2024
Nicklaus Perbix	https://www.hockey-reference.com/players/p/perbini01.html	D	Right	2023-2024
Yaniv Perets	https://www.hockey-reference.com/players/p/peretya01.html	G	Not Found	2024
Cole Perfetti	https://www.hockey-reference.com/players/p/perfeco01.html	C	Left	2022-2024
David Perron	https://www.hockey-reference.com/players/p/perroda01.html	LW	Right	2008-2024
Corey Perry	https://www.hockey-reference.com/players/p/perryco01.html	RW	Right	2006-2024
Scott Perunovich	https://www.hockey-reference.com/players/p/perunsc01.html	D	Left	2022-2024
Brett Pesce	https://www.hockey-reference.com/players/p/pescebr01.html	D	Right	2016-2024
Nic Petan	https://www.hockey-reference.com/players/p/petanni01.html	C	Left	2016-2024
John-Jason Peterka	https://www.hockey-reference.com/players/p/peterjo01.html	RW	Left	2022-2024
Calvin Petersen	https://www.hockey-reference.com/players/p/peterca01.html	G	Not Found	2019-2024
Jacob Peterson	https://www.hockey-reference.com/players/p/peterja01.html	C	Left	2022-2024
Alexander Petrovic	https://www.hockey-reference.com/players/p/petroal01.html	D	Right	2013-2024
Jeff Petry	https://www.hockey-reference.com/players/p/petryje01.html	D	Right	2011-2024
Elias Pettersson	https://www.hockey-reference.com/players/p/petteel01.html	C	Left	2019-2024
Marcus Pettersson	https://www.hockey-reference.com/players/p/pettema01.html	D	Left	2018-2024
Michael Pezzetta	https://www.hockey-reference.com/players/p/pezzemi01.html	C	Left	2022-2024
Isaak Phillips	https://www.hockey-reference.com/players/p/phillis01.html	D	Left	2022-2024
Matthew Phillips	https://www.hockey-reference.com/players/p/phillma01.html	F	Right	2021-2024
Calvin Pickard	https://www.hockey-reference.com/players/p/pickaca01.html	G	Not Found	2015-2024
Alex Pietrangelo	https://www.hockey-reference.com/players/p/pietral01.html	D	Right	2009-2024
Shane Pinto	https://www.hockey-reference.com/players/p/pintosh01.html	C	Right	2021-2024
