name	link	position	shoots	years_active
Neal Pionk	https://www.hockey-reference.com/players/p/pionkne01.html	D	Right	2018-2024
Rem Pitlick	https://www.hockey-reference.com/players/p/pitlire01.html	C	Left	2019-2024
Tyler Pitlick	https://www.hockey-reference.com/players/p/pitlity01.html	C	Right	2014-2024
Vasily Podkolzin	https://www.hockey-reference.com/players/p/podkova01.html	RW	Left	2022-2024
Ryan Poehling	https://www.hockey-reference.com/players/p/poehlry01.html	C	Left	2019-2024
Brayden Point	https://www.hockey-reference.com/players/p/pointbr01.html	C	Right	2017-2024
Matthew Poitras	https://www.hockey-reference.com/players/p/poitrma01.html	C	Right	2024
Jason Polin	https://www.hockey-reference.com/players/p/polinja01.html	F	Right	2024
Vasiliy Ponomarev	https://www.hockey-reference.com/players/p/ponomva01.html	C	Left	2024
Martin Pospisil	https://www.hockey-reference.com/players/p/pospima01.html	C	Left	2024
Andrew Poturalski	https://www.hockey-reference.com/players/p/poturan01.html	C	Right	2017-2024
Samuel Poulin	https://www.hockey-reference.com/players/p/poulisa01.html	RW	Left	2023-2024
Derrick Pouliot	https://www.hockey-reference.com/players/p/poulide01.html	D	Left	2015-2024
Owen Power	https://www.hockey-reference.com/players/p/powerow01.html	D	Left	2022-2024
Cayden Primeau	https://www.hockey-reference.com/players/p/primeca01.html	G	Not Found	2020-2024
Ivan Prosvetov	https://www.hockey-reference.com/players/p/prosviv01.html	G	Not Found	2021-2024
Aliaksei Protas	https://www.hockey-reference.com/players/p/protaal01.html	C	Left	2022-2024
Ivan Provorov	https://www.hockey-reference.com/players/p/provoiv01.html	D	Left	2017-2024
Jesse PuljujÃ¤rvi	https://www.hockey-reference.com/players/p/puljuje01.html	RW	Right	2017-2024
Ryan Pulock	https://www.hockey-reference.com/players/p/pulocry01.html	D	Right	2016-2024
Valtteri Puustinen	https://www.hockey-reference.com/players/p/puustva01.html	RW	Right	2022-2024
Mikael Pyyhtia	https://www.hockey-reference.com/players/p/pyyhtmi01.html	LW	Left	2023-2024
Jonathan Quick	https://www.hockey-reference.com/players/q/quickjo01.html	G	Not Found	2008-2024
Jack Quinn	https://www.hockey-reference.com/players/q/quinnja01.html	RW	Right	2022-2024
Antti Raanta	https://www.hockey-reference.com/players/r/raantan01.html	G	Not Found	2014-2024
Darren Raddysh	https://www.hockey-reference.com/players/r/raddyda01.html	D	Right	2022-2024
Taylor Raddysh	https://www.hockey-reference.com/players/r/raddyta01.html	RW	Right	2022-2024
Rickard Rakell	https://www.hockey-reference.com/players/r/rakelri01.html	RW	Right	2013-2024
Mikko Rantanen	https://www.hockey-reference.com/players/r/rantami01.html	RW	Left	2016-2024
Adam RaÅ¡ka	https://www.hockey-reference.com/players/r/raskaad01.html	RW	Right	2022-2024
Michael Rasmussen	https://www.hockey-reference.com/players/r/rasmumi01.html	C	Left	2019-2024
Aku Raty	https://www.hockey-reference.com/players/r/ratyak01.html	RW	Right	2024
Lucas Raymond	https://www.hockey-reference.com/players/r/raymolu01.html	LW	Right	2022-2024
Ryan Reaves	https://www.hockey-reference.com/players/r/reavery01.html	RW	Right	2011-2024
Pavol Regenda	https://www.hockey-reference.com/players/r/regenpa01.html	F	Left	2023-2024
Lukas Reichel	https://www.hockey-reference.com/players/r/reichlu01.html	LW	Left	2022-2024
Mike Reilly	https://www.hockey-reference.com/players/r/reillmi01.html	D	Left	2016-2024
James Reimer	https://www.hockey-reference.com/players/r/reimeja01.html	G	Not Found	2011-2024
Sam Reinhart	https://www.hockey-reference.com/players/r/reinhsa01.html	C	Right	2015-2024
Sheldon Rempal	https://www.hockey-reference.com/players/r/rempash01.html	RW	Right	2019-2024
Matt Rempe	https://www.hockey-reference.com/players/r/rempema01.html	C	Right	2024
Anthony Richard	https://www.hockey-reference.com/players/r/richaan01.html	C	Left	2019-2024
Morgan Rielly	https://www.hockey-reference.com/players/r/riellmo01.html	D	Left	2014-2024
Marshall Rifai	https://www.hockey-reference.com/players/r/rifaima01.html	D	Left	2024
Rasmus Ristolainen	https://www.hockey-reference.com/players/r/ristora01.html	D	Right	2014-2024
David Rittich	https://www.hockey-reference.com/players/r/rittida01.html	G	Not Found	2017-2024
Jason Robertson	https://www.hockey-reference.com/players/r/roberja01.html	LW	Left	2020-2024
Nicholas Robertson	https://www.hockey-reference.com/players/r/roberni01.html	LW	Left	2021-2024
Eric Robinson	https://www.hockey-reference.com/players/r/robiner01.html	LW	Left	2018-2024
Evan Rodrigues	https://www.hockey-reference.com/players/r/rodriev01.html	C	Right	2016-2024
Alexander Romanov	https://www.hockey-reference.com/players/r/romanal01.html	D	Left	2021-2024
Georgi Romanov	https://www.hockey-reference.com/players/r/romange01.html	G	Not Found	2024
Kevin Rooney	https://www.hockey-reference.com/players/r/rooneke01.html	C	Left	2017-2024
Filip Roos	https://www.hockey-reference.com/players/r/roosfi01.html	D	Left	2023-2024
Calle RosÃ©n	https://www.hockey-reference.com/players/r/rosenca01.html	D	Left	2018-2024
Isak Rosen	https://www.hockey-reference.com/players/r/rosenis01.html	RW	Left	2024
Jack Roslovic	https://www.hockey-reference.com/players/r/rosloja01.html	C	Right	2017-2024
Marco Rossi	https://www.hockey-reference.com/players/r/rossima01.html	C	Left	2022-2024
LukÃ¡Å¡ Rousek	https://www.hockey-reference.com/players/r/rouselu01.html	RW	Left	2023-2024
Joshua Roy	https://www.hockey-reference.com/players/r/royjo01.html	RW	Left	2024
Matt Roy	https://www.hockey-reference.com/players/r/royma04.html	D	Right	2019-2024
Nicolas Roy	https://www.hockey-reference.com/players/r/royni01.html	C	Right	2018-2024
Chad Ruhwedel	https://www.hockey-reference.com/players/r/ruhwech01.html	D	Right	2013-2024
Bryan Rust	https://www.hockey-reference.com/players/r/rustbr01.html	RW	Right	2015-2024
Jan Rutta	https://www.hockey-reference.com/players/r/ruttaja02.html	D	Right	2018-2024
Adam RuÅ¾iÄka	https://www.hockey-reference.com/players/r/ruzicad01.html	C	Left	2021-2024
Derek Ryan	https://www.hockey-reference.com/players/r/ryande01.html	C	Right	2016-2024
Jonas RÃ¸ndbjerg	https://www.hockey-reference.com/players/r/rondbjo01.html	RW	Left	2022-2024
Brandon Saad	https://www.hockey-reference.com/players/s/saadbr01.html	LW	Left	2012-2024
Scott Sabourin	https://www.hockey-reference.com/players/s/sabousc01.html	F	Right	2020-2024
Dylan Samberg	https://www.hockey-reference.com/players/s/sambedy01.html	D	Left	2022-2024
Mackie Samoskevich	https://www.hockey-reference.com/players/s/samosma01.html	RW	Right	2024
Ilya Samsonov	https://www.hockey-reference.com/players/s/samsoil01.html	G	Not Found	2020-2024
Mattias Samuelsson	https://www.hockey-reference.com/players/s/samuema02.html	D	Left	2021-2024
Jake Sanderson	https://www.hockey-reference.com/players/s/sandeja01.html	D	Left	2023-2024
Rasmus Sandin	https://www.hockey-reference.com/players/s/sandira01.html	D	Left	2020-2024
Felix SandstrÃ¶m	https://www.hockey-reference.com/players/s/sandsfe01.html	G	Not Found	2022-2024
Zach Sanford	https://www.hockey-reference.com/players/s/sanfoza01.html	LW	Left	2017-2024
Travis Sanheim	https://www.hockey-reference.com/players/s/sanhetr01.html	D	Left	2018-2024
Juuse Saros	https://www.hockey-reference.com/players/s/sarosju01.html	G	Not Found	2016-2024
David Savard	https://www.hockey-reference.com/players/s/savarda01.html	D	Right	2012-2024
Matthew Savoie	https://www.hockey-reference.com/players/s/savoima01.html	C	Right	2024
Marco Scandella	https://www.hockey-reference.com/players/s/scandma01.html	D	Left	2011-2024
Brandon Scanlin	https://www.hockey-reference.com/players/s/scanlbr01.html	D	Left	2024
Mark Scheifele	https://www.hockey-reference.com/players/s/scheima01.html	C	Right	2012-2024
Brayden Schenn	https://www.hockey-reference.com/players/s/schenbr01.html	C	Left	2010-2024
Luke Schenn	https://www.hockey-reference.com/players/s/schenlu01.html	D	Right	2009-2024
Nick Schmaltz	https://www.hockey-reference.com/players/s/schmani01.html	C	Right	2017-2024
Akira Schmid	https://www.hockey-reference.com/players/s/schmiak01.html	G	Not Found	2022-2024
Nate Schmidt	https://www.hockey-reference.com/players/s/schmina01.html	D	Left	2014-2024
Braden Schneider	https://www.hockey-reference.com/players/s/schnebr01.html	D	Right	2022-2024
Justin Schultz	https://www.hockey-reference.com/players/s/schulju01.html	D	Right	2013-2024
Jaden Schwartz	https://www.hockey-reference.com/players/s/schwaja01.html	C	Left	2012-2024
Cole Schwindt	https://www.hockey-reference.com/players/s/schwico01.html	RW	Right	2022-2024
Nick Seeler	https://www.hockey-reference.com/players/s/seeleni01.html	D	Left	2018-2024
Tyler Seguin	https://www.hockey-reference.com/players/s/seguity01.html	C	Right	2011-2024
Moritz Seider	https://www.hockey-reference.com/players/s/seidemo01.html	D	Right	2022-2024
Brett Seney	https://www.hockey-reference.com/players/s/seneybr01.html	LW	Left	2019-2024
Mikhail Sergachev	https://www.hockey-reference.com/players/s/sergami01.html	D	Left	2017-2024
Damon Severson	https://www.hockey-reference.com/players/s/severda01.html	D	Right	2015-2024
Michael Sgarbossa	https://www.hockey-reference.com/players/s/sgarbmi01.html	C	Left	2013-2024
Yegor Sharangovich	https://www.hockey-reference.com/players/s/sharaye01.html	C	Left	2021-2024
Kevin Shattenkirk	https://www.hockey-reference.com/players/s/shattke01.html	D	Right	2011-2024
Mason Shaw	https://www.hockey-reference.com/players/s/shawma01.html	C	Left	2022-2024
Ryan Shea	https://www.hockey-reference.com/players/s/sheary01.html	D	Left	2024
Conor Sheary	https://www.hockey-reference.com/players/s/shearco01.html	LW	Left	2016-2024
Hunter Shepard	https://www.hockey-reference.com/players/s/shepahu01.html	G	Not Found	2024
Kiefer Sherwood	https://www.hockey-reference.com/players/s/sherwki01.html	RW	Right	2019-2024
Igor Shesterkin	https://www.hockey-reference.com/players/s/shestig01.html	G	Not Found	2020-2024
Devin Shore	https://www.hockey-reference.com/players/s/shorede01.html	C	Left	2016-2024
Jonas Siegenthaler	https://www.hockey-reference.com/players/s/siegejo01.html	D	Left	2019-2024
Jakob Silfverberg	https://www.hockey-reference.com/players/s/silfvja01.html	LW	Right	2013-2024
Cole Sillinger	https://www.hockey-reference.com/players/s/sillico01.html	C	Left	2022-2024
Arturs Silovs	https://www.hockey-reference.com/players/s/silovar01.html	G	Not Found	2023-2024
Colton Sissons	https://www.hockey-reference.com/players/s/sissoco01.html	C	Right	2014-2024
Jeff Skinner	https://www.hockey-reference.com/players/s/skinnje01.html	LW	Left	2011-2024
Stuart Skinner	https://www.hockey-reference.com/players/s/skinnst01.html	G	Not Found	2021-2024
Brady Skjei	https://www.hockey-reference.com/players/s/skjeibr01.html	D	Left	2016-2024
Juraj Slafkovsky	https://www.hockey-reference.com/players/s/slafkju01.html	LW	Left	2023-2024
Landon Slaggert	https://www.hockey-reference.com/players/s/slaggla01.html	LW	Left	2024
Jaccob Slavin	https://www.hockey-reference.com/players/s/slavija01.html	D	Left	2016-2024
Jiri Smejkal	https://www.hockey-reference.com/players/s/smejkji01.html	F	Left	2024
Brendan Smith	https://www.hockey-reference.com/players/s/smithbr05.html	D	Left	2012-2024
Cole Smith	https://www.hockey-reference.com/players/s/smithco02.html	F	Left	2021-2024
Craig Smith	https://www.hockey-reference.com/players/s/smithcr01.html	C	Right	2012-2024
Givani Smith	https://www.hockey-reference.com/players/s/smithgi01.html	RW	Left	2020-2024
Reilly Smith	https://www.hockey-reference.com/players/s/smithre01.html	RW	Left	2012-2024
Joe Snively	https://www.hockey-reference.com/players/s/snivejo01.html	F	Left	2022-2024
Arvid SÃ¶derblom	https://www.hockey-reference.com/players/s/soderar01.html	G	Not Found	2022-2024
Victor SÃ¶derstrÃ¶m	https://www.hockey-reference.com/players/s/sodervi01.html	D	Right	2021-2024
Ilya Solovyov	https://www.hockey-reference.com/players/s/solovil01.html	D	Left	2024
Ilya Sorokin	https://www.hockey-reference.com/players/s/sorokil01.html	G	Not Found	2021-2024
Carson Soucy	https://www.hockey-reference.com/players/s/soucyca01.html	D	Left	2018-2024
Justin Sourdif	https://www.hockey-reference.com/players/s/sourdju01.html	RW	Right	2024
Jordan Spence	https://www.hockey-reference.com/players/s/spencjo01.html	D	Right	2022-2024
Daniel Sprong	https://www.hockey-reference.com/players/s/spronda01.html	RW	Right	2016-2024
Jared Spurgeon	https://www.hockey-reference.com/players/s/spurgja01.html	D	Right	2011-2024
John St. Ivany	https://www.hockey-reference.com/players/s/stivajo01.html	D	Right	2024
Jordan Staal	https://www.hockey-reference.com/players/s/staaljo01.html	C	Left	2007-2024
Marc Staal	https://www.hockey-reference.com/players/s/staalma01.html	D	Left	2008-2024
Steven Stamkos	https://www.hockey-reference.com/players/s/stamkst01.html	C	Right	2009-2024
Logan Stankoven	https://www.hockey-reference.com/players/s/stanklo01.html	C	Right	2024
Logan Stanley	https://www.hockey-reference.com/players/s/stanllo01.html	D	Left	2021-2024
Spencer Stastney	https://www.hockey-reference.com/players/s/stastsp01.html	D	Left	2023-2024
Troy Stecher	https://www.hockey-reference.com/players/s/stechtr01.html	D	Right	2017-2024
Sam Steel	https://www.hockey-reference.com/players/s/steelsa01.html	C	Left	2019-2024
Oskar Steen	https://www.hockey-reference.com/players/s/steenos01.html	C	Right	2021-2024
Alex Steeves	https://www.hockey-reference.com/players/s/steeval02.html	F	Left	2022-2024
Kevin Stenlund	https://www.hockey-reference.com/players/s/stenlke01.html	C	Right	2019-2024
Mitchell Stephens	https://www.hockey-reference.com/players/s/stephmi01.html	C	Right	2020-2024
Chandler Stephenson	https://www.hockey-reference.com/players/s/stephch02.html	C	Left	2016-2024
Anthony Stolarz	https://www.hockey-reference.com/players/s/stolaan01.html	G	Not Found	2017-2024
Mark Stone	https://www.hockey-reference.com/players/s/stonema01.html	RW	Right	2013-2024
Dylan Strome	https://www.hockey-reference.com/players/s/stromdy01.html	C	Left	2017-2024
Ryan Strome	https://www.hockey-reference.com/players/s/stromry01.html	C	Right	2014-2024
Jayden Struble	https://www.hockey-reference.com/players/s/strubja01.html	D	Left	2024
MariÃ¡n StudeniÄ	https://www.hockey-reference.com/players/s/studema01.html	RW	Left	2021-2024
Jack Studnicka	https://www.hockey-reference.com/players/s/studnja01.html	C	Right	2020-2024
Nico Sturm	https://www.hockey-reference.com/players/s/sturmni01.html	C	Left	2019-2024
Tim StÃ¼tzle	https://www.hockey-reference.com/players/s/stuetti02.html	LW	Left	2021-2024
Malcolm Subban	https://www.hockey-reference.com/players/s/subbama01.html	G	Not Found	2015-2024
Oskar Sundqvist	https://www.hockey-reference.com/players/s/sundqos01.html	C	Right	2016-2024
Pius Suter	https://www.hockey-reference.com/players/s/suterpi01.html	F	Left	2021-2024
Ryan Suter	https://www.hockey-reference.com/players/s/suterry01.html	D	Left	2006-2024
Nick Suzuki	https://www.hockey-reference.com/players/s/suzukni01.html	C	Right	2020-2024
Andrei Svechnikov	https://www.hockey-reference.com/players/s/svechan01.html	RW	Left	2019-2024
Jeremy Swayman	https://www.hockey-reference.com/players/s/swaymje01.html	G	Not Found	2021-2024
Maksymilian Szuber	https://www.hockey-reference.com/players/s/szubema01.html	D	Left	2024
Mads SÃ¸gaard	https://www.hockey-reference.com/players/s/sogaama01.html	G	Not Found	2022-2024
Cam Talbot	https://www.hockey-reference.com/players/t/talboca01.html	G	Not Found	2014-2024
Brandon Tanev	https://www.hockey-reference.com/players/t/tanevbr01.html	LW	Left	2016-2024
Chris Tanev	https://www.hockey-reference.com/players/t/tanevch01.html	D	Right	2011-2024
Vladimir Tarasenko	https://www.hockey-reference.com/players/t/tarasvl01.html	RW	Left	2013-2024
Daniil Tarasov	https://www.hockey-reference.com/players/t/tarasda02.html	G	Not Found	2022-2024
TomÃ¡Å¡ Tatar	https://www.hockey-reference.com/players/t/tatarto01.html	LW	Left	2011-2024
John Tavares	https://www.hockey-reference.com/players/t/tavarjo01.html	C	Left	2010-2024
Teuvo TerÃ¤vÃ¤inen	https://www.hockey-reference.com/players/t/teravte01.html	F	Left	2014-2024
Troy Terry	https://www.hockey-reference.com/players/t/terrytr01.html	C	Right	2018-2024
Alexandre Texier	https://www.hockey-reference.com/players/t/texieal01.html	C	Left	2019-2024
Shea Theodore	https://www.hockey-reference.com/players/t/theodsh01.html	D	Left	2016-2024
Akil Thomas	https://www.hockey-reference.com/players/t/thomaak01.html	C	Right	2024
Robert Thomas	https://www.hockey-reference.com/players/t/thomaro01.html	C	Right	2019-2024
Jack Thompson	https://www.hockey-reference.com/players/t/thompja01.html	D	Right	2024
Logan Thompson	https://www.hockey-reference.com/players/t/thomplo01.html	G	Not Found	2021-2024
Tage Thompson	https://www.hockey-reference.com/players/t/thompta01.html	C	Right	2018-2024
Henry Thrun	https://www.hockey-reference.com/players/t/thrunhe01.html	D	Left	2023-2024
Chris Tierney	https://www.hockey-reference.com/players/t/tiernch01.html	C	Left	2015-2024
Conor Timmins	https://www.hockey-reference.com/players/t/timmico01.html	D	Right	2020-2024
Jarred Tinordi	https://www.hockey-reference.com/players/t/tinorja01.html	D	Left	2013-2024
Owen Tippett	https://www.hockey-reference.com/players/t/tippeow01.html	RW	Right	2018-2024
Brady Tkachuk	https://www.hockey-reference.com/players/t/tkachbr01.html	LW	Left	2019-2024
Matthew Tkachuk	https://www.hockey-reference.com/players/t/tkachma01.html	LW	Left	2017-2024
Devon Toews	https://www.hockey-reference.com/players/t/toewsde01.html	D	Left	2019-2024
Tyler Toffoli	https://www.hockey-reference.com/players/t/toffoty01.html	C	Right	2013-2024
Eeli Tolvanen	https://www.hockey-reference.com/players/t/tolvaee01.html	RW	Left	2018-2024
Philip Tomasino	https://www.hockey-reference.com/players/t/tomasph01.html	C	Right	2022-2024
Matt Tomkins	https://www.hockey-reference.com/players/t/tomkima01.html	G	Not Found	2024
Dominic Toninato	https://www.hockey-reference.com/players/t/tonindo01.html	C	Left	2018-2024
Alexey Toropchenko	https://www.hockey-reference.com/players/t/toropal01.html	RW	Left	2022-2024
Yakov Trenin	https://www.hockey-reference.com/players/t/treniya01.html	C	Left	2020-2024
Vincent Trocheck	https://www.hockey-reference.com/players/t/trochvi01.html	C	Right	2014-2024
Jacob Trouba	https://www.hockey-reference.com/players/t/troubja01.html	D	Right	2014-2024
Alex Tuch	https://www.hockey-reference.com/players/t/tuchal01.html	RW	Right	2017-2024
Tyler Tucker	https://www.hockey-reference.com/players/t/tuckety01.html	D	Left	2023-2024
Riley Tufte	https://www.hockey-reference.com/players/t/tufteri01.html	LW	Left	2022-2024
Alex Turcotte	https://www.hockey-reference.com/players/t/turcoal02.html	C	Left	2022-2024
Linus Ullmark	https://www.hockey-reference.com/players/u/ullmali01.html	G	Not Found	2016-2024
Urho Vaakanainen	https://www.hockey-reference.com/players/v/vaakaur01.html	D	Left	2019-2024
Juuso VÃ¤limÃ¤ki	https://www.hockey-reference.com/players/v/valimju01.html	D	Left	2019-2024
James van Riemsdyk	https://www.hockey-reference.com/players/v/vanrija01.html	LW	Left	2010-2024
Trevor van Riemsdyk	https://www.hockey-reference.com/players/v/vanritr01.html	D	Right	2015-2024
VÃ­tek VanÄÄek	https://www.hockey-reference.com/players/v/vanecvi01.html	G	Not Found	2021-2024
Semyon Varlamov	https://www.hockey-reference.com/players/v/varlasi01.html	G	Not Found	2009-2024
Andrei Vasilevskiy	https://www.hockey-reference.com/players/v/vasilan02.html	G	Not Found	2015-2024
Frank Vatrano	https://www.hockey-reference.com/players/v/vatrafr01.html	LW	Left	2016-2024
Karel Vejmelka	https://www.hockey-reference.com/players/v/vejmeka01.html	G	Not Found	2022-2024
Joe Veleno	https://www.hockey-reference.com/players/v/velenjo01.html	C	Left	2021-2024
Carter Verhaeghe	https://www.hockey-reference.com/players/v/verhaca01.html	C	Left	2020-2024
Jimmy Vesey	https://www.hockey-reference.com/players/v/veseyji02.html	LW	Left	2017-2024
Gabriel Vilardi	https://www.hockey-reference.com/players/v/vilarga01.html	C	Right	2020-2024
Matt Villalta	https://www.hockey-reference.com/players/v/villama01.html	G	Not Found	2024
Daniel VladaÅ	https://www.hockey-reference.com/players/v/vladada01.html	G	Not Found	2021-2024
Alex Vlasic	https://www.hockey-reference.com/players/v/vlasial01.html	D	Left	2022-2024
Marc-Ãdouard Vlasic	https://www.hockey-reference.com/players/v/vlasima01.html	D	Left	2007-2024
Dmitri Voronkov	https://www.hockey-reference.com/players/v/vorondi01.html	LW	Left	2024
Jakub VrÃ¡na	https://www.hockey-reference.com/players/v/vranaja01.html	LW	Left	2017-2024
Chris Wagner	https://www.hockey-reference.com/players/w/wagnech01.html	C	Right	2015-2024
Oliver Wahlstrom	https://www.hockey-reference.com/players/w/wahlsol01.html	RW	Right	2020-2024
Nathan Walker	https://www.hockey-reference.com/players/w/walkena01.html	C	Left	2018-2024
Samuel Walker	https://www.hockey-reference.com/players/w/walkesa01.html	C	Right	2023-2024
Sean Walker	https://www.hockey-reference.com/players/w/walkese01.html	D	Right	2019-2024
Jesper Wallstedt	https://www.hockey-reference.com/players/w/wallsje01.html	G	Not Found	2024
Jake Walman	https://www.hockey-reference.com/players/w/walmaja01.html	D	Left	2020-2024
Austin Watson	https://www.hockey-reference.com/players/w/watsoau01.html	LW	Right	2013-2024
Scott Wedgewood	https://www.hockey-reference.com/players/w/wedgesc01.html	G	Not Found	2016-2024
MacKenzie Weegar	https://www.hockey-reference.com/players/w/weegama01.html	D	Right	2017-2024
Alexander Wennberg	https://www.hockey-reference.com/players/w/wennbal01.html	C	Left	2015-2024
Zach Werenski	https://www.hockey-reference.com/players/w/werenza01.html	D	Left	2017-2024
Blake Wheeler	https://www.hockey-reference.com/players/w/wheelbl01.html	RW	Right	2009-2024
Colin White	https://www.hockey-reference.com/players/w/whiteco02.html	C	Right	2017-2024
Zach Whitecloud	https://www.hockey-reference.com/players/w/whiteza01.html	D	Right	2018-2024
Maxwell Willman	https://www.hockey-reference.com/players/w/willmma01.html	C	Left	2022-2024
Tom Wilson	https://www.hockey-reference.com/players/w/wilsoto01.html	RW	Right	2014-2024
Ryan Winterton	https://www.hockey-reference.com/players/w/wintery01.html	C	Right	2024
Dustin Wolf	https://www.hockey-reference.com/players/w/wolfdu01.html	G	Not Found	2023-2024
Joseph Woll	https://www.hockey-reference.com/players/w/wolljo01.html	G	Not Found	2022-2024
Miles Wood	https://www.hockey-reference.com/players/w/woodmi01.html	LW	Left	2016-2024
Parker Wotherspoon	https://www.hockey-reference.com/players/w/wothepa01.html	D	Left	2023-2024
Shane Wright	https://www.hockey-reference.com/players/w/wrighsh01.html	C	Right	2023-2024
Kailer Yamamoto	https://www.hockey-reference.com/players/y/yamamka01.html	RW	Right	2018-2024
Jesse YlÃ¶nen	https://www.hockey-reference.com/players/y/yloneje01.html	RW	Right	2021-2024
Cameron York	https://www.hockey-reference.com/players/y/yorkca01.html	D	Left	2021-2024
